No.,Player,Pos,Ht,Wt,"Birth Date",Nationality,Exp,College,Team,State,Country
4,"Jalen Green",SG,6/4/2023,178,2/9/2002,us,1,,"Houston Rockets",California,"United States"
28,"Alperen ?engÃ¼n",C,6/9/2023,235,7/25/2002,tr,1,,"Houston Rockets",,Turkey
16,"Usman Garuba",PF,6/8/2023,220,3/9/2002,es,1,,"Houston Rockets",,Spain
15,"Daishen Nix",PG,6/5/2023,224,2/13/2002,us,1,,"Houston Rockets",Alaska,"United States"
3,"Kevin Porter Jr.",PG,6/4/2023,203,5/4/2000,us,3,USC,"Houston Rockets",Washington,"United States"
9,"Josh Christopher",SG,6/5/2023,215,12/8/2001,us,1,"Arizona State","Houston Rockets",California,"United States"
0,"TyTy Washington Jr.",PG,6/3/2023,197,11/15/2001,us,R,Kentucky,"Houston Rockets",Arizona,"United States"
8,"Jae'Sean Tate",SF,6/4/2023,230,10/28/1995,us,2,"Ohio State","Houston Rockets",Ohio,"United States"
51,"Boban Marjanovi?",C,7/3/2023,290,8/15/1988,rs,7,,"Houston Rockets",,Serbia
12,"Trevor Hudgins  (TW)",PG,6/1/2000,180,3/23/1999,us,R,"Northwest Missouri State University","Houston Rockets",Kansas,"United States"
5,"Darius Days  (TW)",PF,6/7/2023,245,10/20/1999,us,R,LSU,"Houston Rockets",Florida,"United States"
33,"Frank Kaminsky",C,7/1/2000,240,4/4/1993,us,7,Wisconsin,"Houston Rockets",Illinois,"United States"
NULL,"Justin Holiday",SG,6/6/2023,180,4/5/1989,us,9,Washington,"Houston Rockets",California,"United States"
24,"Buddy Hield",SF,6/4/2023,220,12/17/1992,bs,6,Oklahoma,"Indiana Pacers",,Bahamas
0,"Bennedict Mathurin",SF,6/6/2023,210,6/19/2002,ca,R,Arizona,"Indiana Pacers",,Canada
9,"T.J. McConnell",PG,6/1/2023,190,3/25/1992,us,7,"Duquesne, Arizona","Indiana Pacers",Pennsylvania,"United States"
23,"Aaron Nesmith",SF,6/5/2023,215,10/16/1999,us,2,Vanderbilt,"Indiana Pacers","South Carolina","United States"
2,"Andrew Nembhard",SG,6/5/2023,193,1/16/2000,ca,R,"Florida, Gonzaga","Indiana Pacers",,Canada
25,"Jalen Smith",PF,6/10/2023,215,3/16/2000,us,2,Maryland,"Indiana Pacers",Virginia,"United States"
33,"Myles Turner",C,6/11/2023,250,3/24/1996,us,7,Texas,"Indiana Pacers",Texas,"United States"
12,"Oshae Brissett",SF,6/7/2023,210,6/20/1998,ca,3,Syracuse,"Indiana Pacers",,Canada
0,"Tyrese Haliburton",PG,6/5/2023,185,2/29/2000,us,2,"Iowa State","Indiana Pacers",Wisconsin,"United States"
22,"Isaiah Jackson",C,6/10/2023,206,1/10/2002,us,1,Kentucky,"Indiana Pacers",Michigan,"United States"
3,"Chris Duarte",SF,6/6/2023,190,6/13/1997,ca,1,Oregon,"Indiana Pacers",,Oregon
16,"James Johnson",PF,6/7/2023,240,2/20/1987,us,13,"Wake Forest","Indiana Pacers",Wyoming,"United States"
8,"Trevelin Queen  (TW)",SG,6/6/2023,190,2/25/1997,us,1,"College of Marin, New Mexico Military Institute, New Mexico State","Indiana Pacers",Maryland,"United States"
27,"Daniel Theis",C,6/8/2023,245,4/4/1992,de,5,,"Indiana Pacers",,Germany
10,"Kendall Brown  (TW)",SG,6/8/2023,205,5/11/2003,us,R,Baylor,"Indiana Pacers",Minnesota,"United States"
13,"Jordan Nwora",SF,6/8/2023,225,9/9/1998,us,2,Louisville,"Indiana Pacers","New York","United States"
7,"George Hill",PG,6/4/2023,188,5/4/1986,us,14,IUPUI,"Indiana Pacers",Indiana,"United States"
14,"Terance Mann",SG,6/5/2023,215,10/18/1996,us,3,"Florida State","Los Angeles Clippers","New York","United States"
40,"Ivica Zubac",C,7/1/2000,240,3/18/1997,ba,6,,"Los Angeles Clippers",,Bosnia
33,"Nicolas Batum",PF,6/8/2023,230,12/14/1988,fr,14,,"Los Angeles Clippers",,France
8,"Marcus Morris",PF,6/8/2023,218,9/2/1989,us,11,Kansas,"Los Angeles Clippers",Pennsylvania,"United States"
24,"Norman Powell",SG,6/3/2023,215,5/25/1993,us,7,UCLA,"Los Angeles Clippers",California,"United States"
13,"Paul George",SG,6/8/2023,220,5/2/1990,us,12,"Fresno State","Los Angeles Clippers",California,"United States"
7,"Amir Coffey",SG,6/7/2023,210,6/17/1997,us,3,Minnesota,"Los Angeles Clippers",Minnesota,"United States"
23,"Robert Covington",PF,6/7/2023,209,12/14/1990,us,9,"Tennessee State","Los Angeles Clippers",Illinois,"United States"
9,"Moses Brown  (TW)",C,7/2/2023,245,10/13/1999,us,3,UCLA,"Los Angeles Clippers","New York","United States"
2,"Kawhi Leonard",SF,6/7/2023,225,6/29/1991,us,10,"San Diego State","Los Angeles Clippers",California,"United States"
4,"Brandon Boston Jr.",SG,6/7/2023,185,11/28/2001,us,1,Kentucky,"Los Angeles Clippers",Georgia,"United States"
25,"Moussa DiabatÃ©  (TW)",PF,6/11/2023,210,1/21/2002,fr,R,Michigan,"Los Angeles Clippers",,France
0,"Jason Preston",PG,6/4/2023,187,8/10/1999,us,R,"Ohio University","Los Angeles Clippers",Florida,"United States"
44,"Mason Plumlee",C,6/11/2023,254,3/5/1990,us,9,Duke,"Los Angeles Clippers",Indiana,"United States"
10,"Eric Gordon",SG,6/3/2023,215,12/25/1988,us,14,Indiana,"Los Angeles Clippers",Indiana,"United States"
5,"Bones Hyland",PG,6/3/2023,173,9/14/2000,us,1,VCU,"Los Angeles Clippers",Delaware,"United States"
7,"Troy Brown Jr.",SF,6/6/2023,215,7/28/1999,us,4,Oregon,"Los Angeles Lakers",Nevada,"United States"
35,"Wenyen Gabriel",PF,6/9/2023,205,3/26/1997,sd,3,Kentucky,"Los Angeles Lakers",,Sudan
6,"LeBron James",PF,6/9/2023,250,12/30/1984,us,19,,"Los Angeles Lakers",Ohio,"United States"
17,"Dennis SchrÃ¶der",PG,6/3/2023,172,9/15/1993,de,9,,"Los Angeles Lakers",,Germany
4,"Lonnie Walker IV",SG,6/4/2023,204,12/14/1998,us,4,"Miami (FL)","Los Angeles Lakers",Pennsylvania,"United States"
15,"Austin Reaves",SG,6/5/2023,206,5/29/1998,us,1,"Wichita State, Oklahoma","Los Angeles Lakers",Arkansas,"United States"
3,"Anthony Davis",C,6/10/2023,253,3/11/1993,us,10,Kentucky,"Los Angeles Lakers",Illinois,"United States"
10,"Max Christie",SG,6/6/2023,190,2/10/2003,us,R,"Michigan State","Los Angeles Lakers",Illinois,"United States"
28,"Rui Hachimura",PF,6/8/2023,230,2/8/1998,jp,3,Gonzaga,"Los Angeles Lakers",,Japan
14,"Scotty Pippen Jr.  (TW)",PG,6/3/2023,185,11/10/2000,us,R,Vanderbilt,"Los Angeles Lakers",Oregon,"United States"
20,"Cole Swider  (TW)",SF,6/9/2023,220,5/8/1999,us,R,"Villanova, Syracuse","Los Angeles Lakers","Rhode Island","United States"
1,"D'Angelo Russell",PG,6/4/2023,193,2/23/1996,us,7,"Ohio State","Los Angeles Lakers",Kentucky,"United States"
5,"Malik Beasley",SG,6/4/2023,187,11/26/1996,us,6,"Florida State","Los Angeles Lakers",Georgia,"United States"
2,"Jarred Vanderbilt",PF,6/9/2023,214,4/3/1999,us,4,Kentucky,"Los Angeles Lakers",Texas,"United States"
11,"Davon Reed",SG,6/5/2023,208,6/11/1995,us,3,"Miami (FL)","Los Angeles Lakers","New Jersey","United States"
12,"Mo Bamba",C,7/1/2000,231,5/12/1998,us,4,Texas,"Los Angeles Lakers","New York","United States"
21,"Tyus Jones",PG,6/1/2000,196,5/10/1996,us,7,Duke,"Memphis Grizzlies",Minnesota,"United States"
7,"Santi Aldama",PF,6/11/2023,224,1/10/2001,es,1,"Loyola (MD)","Memphis Grizzlies",,Spain
24,"Dillon Brooks",SF,6/7/2023,225,1/22/1996,ca,5,Oregon,"Memphis Grizzlies",,Canada
15,"Brandon Clarke",PF,6/8/2023,215,9/19/1996,ca,3,"San Jose State, Gonzaga","Memphis Grizzlies",,Canada
46,"John Konchar",SG,6/5/2023,210,3/22/1996,us,3,"Purdue-Fort Wayne","Memphis Grizzlies",Illinois,"United States"
12,"Ja Morant",PG,6/3/2023,174,8/10/1999,us,3,"Murray State","Memphis Grizzlies","South Carolina","United States"
27,"David Roddy",PF,6/6/2023,255,3/27/2001,us,R,"Colorado State","Memphis Grizzlies",Minnesota,"United States"
4,"Steven Adams",C,6/11/2023,265,7/20/1993,nz,9,Pitt,"Memphis Grizzlies",,"New Zealand"
13,"Jaren Jackson Jr.",C,6/11/2023,242,9/15/1999,us,4,"Michigan State","Memphis Grizzlies","New Jersey","United States"
2,"Xavier Tillman Sr.",PF,6/8/2023,245,1/12/1999,us,2,"Michigan State","Memphis Grizzlies",Michigan,"United States"
22,"Desmond Bane",SG,6/5/2023,215,6/25/1998,us,2,TCU,"Memphis Grizzlies",Indiana,"United States"
3,"Jake LaRavia",PF,6/8/2023,235,11/3/2001,us,R,"Indiana State University, Wake Forest","Memphis Grizzlies",California,"United States"
8,"Ziaire Williams",SF,6/8/2023,215,9/12/2001,us,1,Stanford,"Memphis Grizzlies",California,"United States"
1,"Kennedy Chandler",PG,6/1/2000,171,9/16/2002,us,R,Tennessee,"Memphis Grizzlies",Tennessee,"United States"
5,"Vince Williams Jr.  (TW)",SG,6/6/2023,205,8/30/2000,us,R,VCU,"Memphis Grizzlies",Ohio,"United States"
6,"Kenneth Lofton Jr.  (TW)",PF,6/7/2023,275,8/14/2002,us,R,"Louisiana Tech","Memphis Grizzlies",Texas,"United States"
10,"Luke Kennard",SG,6/5/2023,206,6/24/1996,us,5,Duke,"Memphis Grizzlies",Ohio,"United States"
31,"Max Strus",SF,6/5/2023,215,3/28/1996,us,3,"Lewis (IL), DePaul","Miami Heat",Illinois,"United States"
13,"Bam Adebayo",C,6/9/2023,255,7/18/1997,us,5,Kentucky,"Miami Heat","New Jersey","United States"
16,"Caleb Martin",PF,6/5/2023,205,9/28/1995,us,3,"NC State, Nevada","Miami Heat","North Carolina","United States"
14,"Tyler Herro",SG,6/5/2023,195,1/20/2000,us,3,Kentucky,"Miami Heat",Wisconsin,"United States"
2,"Gabe Vincent",PG,6/3/2023,200,6/14/1996,us,3,"UC Santa Barbara","Miami Heat",California,"United States"
22,"Jimmy Butler",SF,6/7/2023,230,9/14/1989,us,11,Marquette,"Miami Heat",Texas,"United States"
7,"Kyle Lowry",PG,6/1/2000,196,3/25/1986,us,16,Villanova,"Miami Heat",Pennsylvania,"United States"
24,"Haywood Highsmith",SF,6/7/2023,220,12/9/1996,us,2,"Wheeling University","Miami Heat",Maryland,"United States"
55,"Duncan Robinson",SF,6/7/2023,215,4/22/1994,us,4,"Williams, Michigan","Miami Heat",Maine,"United States"
25,"Orlando Robinson  (TW)",C,7/1/2000,235,7/10/2000,us,R,"Fresno State","Miami Heat",Nevada,"United States"
4,"Victor Oladipo",SG,6/4/2023,213,5/4/1992,us,9,Indiana,"Miami Heat",Maryland,"United States"
5,"Nikola Jovi?",PF,6/10/2023,209,6/9/2003,gb,R,,"Miami Heat",,"United Kingdom"
8,"Jamal Cain  (TW)",SF,6/7/2023,191,3/20/1999,us,R,"Marquette, Oakland","Miami Heat",Michigan,"United States"
40,"Udonis Haslem",C,6/8/2023,235,6/9/1980,us,19,Florida,"Miami Heat",Florida,"United States"
11,"Jamaree Bouyea",PG,6/2/2023,180,6/27/1999,us,R,"San Francisco","Miami Heat",California,"United States"
NULL,"Omer Yurtseven",C,7/1/2000,264,6/19/1998,tr,1,"NC State, Georgetown","Miami Heat",,Turkey
5,"Jevon Carter",PG,6/1/2023,200,9/14/1995,us,4,"West Virginia","Milwaukee Bucks",Illinois,"United States"
11,"Brook Lopez",C,7/1/2000,282,4/1/1988,us,14,Stanford,"Milwaukee Bucks",California,"United States"
12,"Grayson Allen",SG,6/4/2023,198,10/8/1995,us,4,Duke,"Milwaukee Bucks",Florida,"United States"
9,"Bobby Portis",PF,6/10/2023,250,2/10/1995,us,7,Arkansas,"Milwaukee Bucks",Arkansas,"United States"
34,"Giannis Antetokounmpo",PF,7/1/2000,242,12/6/1994,gr,9,,"Milwaukee Bucks",,Greece
21,"Jrue Holiday",PG,6/3/2023,205,6/12/1990,us,13,UCLA,"Milwaukee Bucks",California,"United States"
24,"Pat Connaughton",SG,6/5/2023,209,1/6/1993,us,7,"Notre Dame","Milwaukee Bucks",Massachusetts,"United States"
23,"Wesley Matthews",SG,6/4/2023,220,10/14/1986,us,13,Marquette,"Milwaukee Bucks",Texas,"United States"
0,"MarJon Beauchamp",SF,6/6/2023,199,10/12/2000,us,R,"Yakima Valley Community College","Milwaukee Bucks",Washington,"United States"
20,"A.J. Green  (TW)",SG,6/4/2023,200,9/27/1999,us,R,"University of Northern Iowa","Milwaukee Bucks",Iowa,"United States"
7,"Joe Ingles",SF,6/8/2023,220,10/2/1987,au,8,,"Milwaukee Bucks",,Australia
43,"Thanasis Antetokounmpo",SF,6/6/2023,219,7/18/1992,gr,4,,"Milwaukee Bucks",,Greece
54,"Sandro Mamukelashvili  (TW)",C,6/11/2023,240,5/23/1999,us,1,"Seton Hall","Milwaukee Bucks","New York","United States"
22,"Khris Middleton",SF,6/7/2023,222,8/12/1991,us,10,"Texas A&M","Milwaukee Bucks","South Carolina","United States"
NULL,"Jae Crowder",SF,6/6/2023,235,7/6/1990,us,10,Marquette,"Milwaukee Bucks",Georgia,"United States"
1,"Anthony Edwards",SG,6/4/2023,225,8/5/2001,us,2,Georgia,"Minnesota Timberwolves",Georgia,"United States"
4,"Jaylen Nowell",SG,6/4/2023,201,7/9/1999,us,3,Washington,"Minnesota Timberwolves",Washington,"United States"
3,"Jaden McDaniels",PF,6/9/2023,185,9/29/2000,us,2,Washington,"Minnesota Timberwolves",Washington,"United States"
11,"Naz Reid",C,6/9/2023,264,8/26/1999,us,3,LSU,"Minnesota Timberwolves","New Jersey","United States"
27,"Rudy Gobert",C,7/1/2023,258,6/26/1992,fr,9,,"Minnesota Timberwolves",,France
5,"Kyle Anderson",PF,6/9/2023,230,9/20/1993,us,8,UCLA,"Minnesota Timberwolves","New York","United States"
25,"Austin Rivers",SG,6/4/2023,200,8/1/1992,us,10,Duke,"Minnesota Timberwolves",California,"United States"
12,"Taurean Prince",SF,6/7/2023,218,3/22/1994,us,6,Baylor,"Minnesota Timberwolves",Texas,"United States"
13,"Nathan Knight",PF,6/10/2023,253,9/20/1997,us,2,"William & Mary","Minnesota Timberwolves","New York","United States"
7,"Wendell Moore Jr.",SG,6/5/2023,213,9/18/2001,us,R,Duke,"Minnesota Timberwolves",Virgina,"United States"
6,"Jordan McLaughlin",PG,5/11/2023,185,4/9/1996,us,3,USC,"Minnesota Timberwolves",California,"United States"
55,"Luka Garza  (TW)",C,6/11/2023,235,12/27/1998,us,1,Iowa,"Minnesota Timberwolves",Washington,"United States"
32,"Karl-Anthony Towns",PF,6/11/2023,248,11/15/1995,us,7,Kentucky,"Minnesota Timberwolves","New Jersey","United States"
37,"Matt Ryan  (TW)",SF,6/7/2023,215,4/17/1997,us,1,"Notre Dame, Vanderbilt, Chattanooga","Minnesota Timberwolves","New Jersey","United States"
8,"Josh Minott",SF,6/8/2023,205,11/25/2002,us,R,Memphis,"Minnesota Timberwolves",Florida,"United States"
10,"Mike Conley",PG,6/1/2023,175,10/11/1987,us,15,"Ohio State","Minnesota Timberwolves",Arkansas,"United States"
9,"Nickeil Alexander-Walker",SG,6/6/2023,205,9/2/1998,ca,3,"Virginia Tech","Minnesota Timberwolves",,Canada
17,"Jonas Valan?i?nas",C,6/11/2023,265,5/6/1992,lt,10,,"New Orleans Pelicans",,Lithuania
15,"Jose Alvarado",PG,6/1/2000,179,4/12/1998,us,1,"Georgia Tech","New Orleans Pelicans","New York","United States"
25,"Trey Murphy III",SF,6/9/2023,206,6/18/2000,us,1,"Rice University, Virginia","New Orleans Pelicans","North Carolina","United States"
8,"Naji Marshall",SF,6/7/2023,220,1/24/1998,us,2,Xavier,"New Orleans Pelicans","New Jersey","United States"
3,"CJ McCollum",SG,6/3/2023,190,9/19/1991,us,9,Lehigh,"New Orleans Pelicans",Ohio,"United States"
22,"Larry Nance Jr.",PF,6/7/2023,245,1/1/1993,us,7,Wyoming,"New Orleans Pelicans",Ohio,"United States"
5,"Herbert Jones",SF,6/8/2023,210,10/6/1998,us,1,Alabama,"New Orleans Pelicans",Alabama,"United States"
11,"Dyson Daniels",PG,6/8/2023,199,3/17/2003,au,R,,"New Orleans Pelicans",,Australia
10,"Jaxson Hayes",C,6/11/2023,220,5/23/2000,us,3,Texas,"New Orleans Pelicans",Oklahoma,"United States"
1,"Zion Williamson",PF,6/6/2023,284,7/6/2000,us,2,Duke,"New Orleans Pelicans","North Carolina","United States"
9,"Willy HernangÃ³mez",C,6/11/2023,250,5/27/1994,es,6,,"New Orleans Pelicans",,Spain
14,"Brandon Ingram",SF,6/8/2023,190,9/2/1997,us,6,Duke,"New Orleans Pelicans","North Carolina","United States"
41,"Garrett Temple",SG,6/5/2023,195,5/8/1986,us,12,LSU,"New Orleans Pelicans",Louisiana,"United States"
13,"Kira Lewis Jr.",PG,6/1/2023,170,4/6/2001,us,2,Alabama,"New Orleans Pelicans",Alabama,"United States"
0,"Dereon Seabron  (TW)",SG,6/7/2023,180,5/26/2000,us,R,"NC State","New Orleans Pelicans",Virginia,"United States"
2,"Josh Richardson",SG,6/5/2023,200,9/15/1993,us,7,Tennessee,"New Orleans Pelicans",Oklahoma,"United States"
NULL,"E.J. Liddell  (TW)",PF,6/7/2023,240,12/18/2000,us,R,"Ohio State","New Orleans Pelicans",Illinois,"United States"
30,"Julius Randle",PF,6/8/2023,250,11/29/1994,us,8,Kentucky,"New York Knicks",Texas,"United States"
55,"Isaiah Hartenstein",C,7/1/2000,250,5/5/1998,us,4,,"New York Knicks",Oregon,"United States"
5,"Immanuel Quickley",PG,6/3/2023,190,6/17/1999,us,2,Kentucky,"New York Knicks",Maryland,"United States"
11,"Jalen Brunson",PG,6/1/2023,190,8/31/1996,us,4,Villanova,"New York Knicks","New Jersey","United States"
9,"RJ Barrett",SG,6/6/2023,214,6/14/2000,ca,3,Duke,"New York Knicks",,Canada
6,"Quentin Grimes",SG,6/5/2023,205,5/8/2000,us,1,"Kansas, Houston","New York Knicks",Texas,"United States"
45,"Jericho Sims",C,6/10/2023,245,10/20/1998,us,1,Texas,"New York Knicks",Minnesota,"United States"
2,"Miles McBride",PG,6/2/2023,200,9/8/2000,us,1,"West Virginia","New York Knicks",Ohio,"United States"
1,"Obi Toppin",PF,6/9/2023,220,3/4/1998,us,2,Dayton,"New York Knicks","New York","United States"
23,"Mitchell Robinson",C,7/1/2000,240,4/1/1998,us,4,"Western Kentucky","New York Knicks",Florida,"United States"
4,"Derrick Rose",PG,6/3/2023,200,10/4/1988,us,13,Memphis,"New York Knicks",Illinois,"United States"
13,"Evan Fournier",SG,6/7/2023,205,10/29/1992,fr,10,,"New York Knicks",,France
3,"Josh Hart",SG,6/5/2023,215,3/6/1995,us,5,Villanova,"New York Knicks",Maryland,"United States"
3,"Trevor Keels  (TW)",SG,6/5/2023,221,8/26/2003,us,R,Duke,"New York Knicks",Maryland,"United States"
