No.,Player,Pos,Ht,Wt,"Birth Date",Nationality,Exp,College,Team,State,Country
NULL,"DaQuan Jeffries  (TW)",SG,6/5/2023,230,8/30/1997,us,3,"Oral Roberts, Tulsa","New York Knicks",Oklahoma,"United States"
2,"Shai Gilgeous-Alexander",PG,6/6/2023,180,7/12/1998,ca,4,Kentucky,"Oklahoma City Thunder",,Canada
8,"Jalen Williams",SG,6/6/2023,195,4/14/2001,us,R,"Santa Clara","Oklahoma City Thunder",Colorado,"United States"
3,"Josh Giddey",SG,6/8/2023,210,10/10/2002,au,1,,"Oklahoma City Thunder",,Australia
23,"Tre Mann",PG,6/3/2023,178,2/3/2001,us,1,Florida,"Oklahoma City Thunder",Florida,"United States"
5,"Luguentz Dort",SG,6/3/2023,215,4/19/1999,ca,3,"Arizona State","Oklahoma City Thunder",,Canada
11,"Isaiah Joe",SG,6/4/2023,165,7/2/1999,us,2,Arkansas,"Oklahoma City Thunder",Arkansas,"United States"
34,"Kenrich Williams",PF,6/6/2023,210,12/2/1994,us,4,TCU,"Oklahoma City Thunder",Texas,"United States"
21,"Aaron Wiggins",SG,6/6/2023,200,1/2/1999,us,1,Maryland,"Oklahoma City Thunder","North Carolina","United States"
17,"Aleksej Pokusevski",PF,7/1/2000,190,12/26/2001,rs,2,,"Oklahoma City Thunder",,Serbia
50,"Jeremiah Robinson-Earl",PF,6/9/2023,230,11/3/2000,us,1,Villanova,"Oklahoma City Thunder",Missouri,"United States"
6,"Jaylin Williams",PF,6/10/2023,240,6/29/2002,us,R,Arkansas,"Oklahoma City Thunder",Arkansas,"United States"
97,"Eugene Omoruyi",SF,6/7/2023,244,2/14/1997,ng,1,"Rutgers University, Oregon","Oklahoma City Thunder",,Nigeria
13,"Ousmane Dieng",SF,6/10/2023,216,5/21/2003,fr,R,,"Oklahoma City Thunder",,France
9,"Dario Å ari?",PF,6/10/2023,225,4/8/1994,hr,5,,"Oklahoma City Thunder",,Croatia
NULL,"Chet Holmgren",PF,7/1/2000,195,5/1/2002,us,R,Gonzaga,"Oklahoma City Thunder",Minnesota,"United States"
NULL,"Olivier Sarr  (TW)",C,7/1/2000,237,2/20/1999,fr,1,"Wake Forest, Kentucky","Oklahoma City Thunder",,France
22,"Franz Wagner",SF,6/9/2023,225,8/27/2001,de,1,Michigan,"Orlando Magic",,Germany
10,"Bol Bol",PF,7/2/2023,220,11/16/1999,sd,3,Oregon,"Orlando Magic",,Sudan
5,"Paolo Banchero",PF,6/10/2023,250,11/12/2002,us,R,Duke,"Orlando Magic",Washington,"United States"
34,"Wendell Carter Jr.",C,6/10/2023,270,4/16/1999,us,4,Duke,"Orlando Magic",Georgia,"United States"
50,"Cole Anthony",PG,6/2/2023,185,5/15/2000,us,2,UNC,"Orlando Magic",Oregon,"United States"
20,"Markelle Fultz",PG,6/3/2023,209,5/29/1998,us,5,Washington,"Orlando Magic",Maryland,"United States"
21,"Moritz Wagner",C,6/11/2023,245,4/26/1997,de,4,Michigan,"Orlando Magic",,Germany
4,"Jalen Suggs",PG,6/4/2023,205,6/3/2001,us,1,Gonzaga,"Orlando Magic",Minnesota,"United States"
2,"Caleb Houstan",SF,6/8/2023,205,1/9/2003,ca,R,Michigan,"Orlando Magic",,Canada
14,"Gary Harris",SG,6/4/2023,210,9/14/1994,us,8,"Michigan State","Orlando Magic",Indiana,"United States"
25,"Admiral Schofield  (TW)",PF,6/5/2023,241,3/30/1997,gb,2,Tennessee,"Orlando Magic",,"United Kingdom"
7,"Kevon Harris  (TW)",SG,6/6/2023,216,6/24/1997,us,R,"Stephen F. Austin","Orlando Magic",Georgia,"United States"
13,"R.J. Hampton",PG,6/4/2023,175,2/7/2001,us,2,,"Orlando Magic",Texas,"United States"
3,"Chuma Okeke",SF,6/6/2023,229,8/18/1998,us,2,Auburn,"Orlando Magic",Georgia,"United States"
1,"Jonathan Isaac",PF,6/11/2023,230,10/3/1997,us,3,"Florida State","Orlando Magic",Florida,"United States"
20,"Georges Niang",PF,6/7/2023,230,6/17/1993,us,6,"Iowa State","Phildelphia 76ers",Massachusetts,"United States"
17,"P.J. Tucker",PF,6/5/2023,245,5/5/1985,us,11,Texas,"Phildelphia 76ers","North Carolina","United States"
8,"De'Anthony Melton",PG,6/2/2023,200,5/28/1998,us,4,USC,"Phildelphia 76ers",California,"United States"
12,"Tobias Harris",PF,6/8/2023,226,7/15/1992,us,11,Tennessee,"Phildelphia 76ers","New York","United States"
18,"Shake Milton",SG,6/5/2023,205,9/26/1996,us,4,SMU,"Phildelphia 76ers",Oklahoma,"United States"
5,"Montrezl Harrell",C,6/7/2023,240,1/26/1994,us,7,Louisville,"Phildelphia 76ers","North Carolina","United States"
21,"Joel Embiid",C,7/1/2000,280,3/16/1994,cm,6,Kansas,"Phildelphia 76ers",,Cameroon
44,"Paul Reed",C,6/9/2023,210,6/14/1999,us,2,DePaul,"Phildelphia 76ers",Florida,"United States"
1,"James Harden",PG,6/5/2023,220,8/26/1989,us,13,"Arizona State","Phildelphia 76ers",California,"United States"
0,"Tyrese Maxey",SG,6/2/2023,200,11/4/2000,us,2,Kentucky,"Phildelphia 76ers",Texas,"United States"
25,"Danuel House Jr.",SF,6/6/2023,220,6/7/1993,us,6,"Texas A&M","Phildelphia 76ers",Texas,"United States"
30,"Furkan Korkmaz",SG,6/7/2023,202,7/24/1997,tr,5,,"Phildelphia 76ers",,Turkey
11,"Jaden Springer",SG,6/4/2023,204,9/25/2002,us,1,Tennessee,"Phildelphia 76ers","North Carolina","United States"
7,"Jalen McDaniels",SF,6/9/2023,205,1/31/1998,us,3,"San Diego State","Phildelphia 76ers",Washington,"United States"
NULL,"Louis King  (TW)",SF,6/7/2023,205,4/6/1999,us,3,Oregon,"Phildelphia 76ers","New Jersey","United States"
NULL,"Mac McClung  (TW)",SG,6/2/2023,185,1/6/1999,us,1,"Georgetown, Texas Tech","Phildelphia 76ers",Virginia,"United States"
NULL,"Dewayne Dedmon",C,7/1/2000,245,8/12/1989,us,9,USC,"Phildelphia 76ers",California,"United States"
10,"Damion Lee",SG,6/5/2023,210,10/21/1992,us,5,"Drexel, Louisville","Phoenix Suns",Maryland,"United States"
0,"Torrey Craig",SF,6/7/2023,221,12/19/1990,us,5,"USC Upstate","Phoenix Suns","South Carolina","United States"
22,"Deandre Ayton",C,6/11/2023,250,7/23/1998,bs,4,Arizona,"Phoenix Suns",,Bahamas
11,"Jock Landale",C,6/11/2023,256,10/25/1995,au,1,"Saint Mary's","Phoenix Suns",,Australia
2,"Josh Okogie",SG,6/4/2023,213,9/1/1998,ng,4,"Georgia Tech","Phoenix Suns",,Nigeria
18,"Bismack Biyombo",C,6/8/2023,255,8/28/1992,cd,11,,"Phoenix Suns",,Congo
12,"Ish Wainright  (TW)",SF,6/6/2023,250,9/12/1994,us,1,Baylor,"Phoenix Suns",Missouri,"United States"
3,"Chris Paul",PG,6/1/2000,175,5/6/1985,us,17,"Wake Forest","Phoenix Suns","North Carolina","United States"
1,"Devin Booker",SG,6/5/2023,206,10/30/1996,us,7,Kentucky,"Phoenix Suns",Michigan,"United States"
14,"Landry Shamet",SG,6/4/2023,190,3/13/1997,us,4,"Wichita State","Phoenix Suns",Missouri,"United States"
15,"Cameron Payne",PG,6/1/2023,183,8/8/1994,us,7,"Murray State","Phoenix Suns",Tennessee,"United States"
38,"Saben Lee  (TW)",PG,6/2/2023,183,6/23/1999,us,2,Vanderbilt,"Phoenix Suns",Missouri,"United States"
21,"T.J. Warren",SF,6/8/2023,220,9/5/1993,us,7,"NC State","Phoenix Suns","North Carolina","United States"
55,"Darius Bazley",PF,6/8/2023,208,6/12/2000,us,3,,"Phoenix Suns",Massachusetts,"United States"
7,"Kevin Durant",SF,6/10/2023,240,9/29/1988,us,14,Texas,"Phoenix Suns",Washington,"United States"
17,"Shaedon Sharpe",SG,6/6/2023,200,5/30/2003,ca,R,Kentucky,"Portland Trailblazers",,Canada
1,"Anfernee Simons",SG,6/3/2023,181,6/8/1999,us,4,,"Portland Trailblazers",Florida,"United States"
24,"Drew Eubanks",C,6/9/2023,245,2/1/1997,us,4,"Oregon State","Portland Trailblazers",Mississippi,"United States"
9,"Jerami Grant",PF,6/8/2023,210,3/12/1994,us,8,Syracuse,"Portland Trailblazers",Oregon,"United States"
0,"Damian Lillard",PG,6/2/2023,195,7/15/1990,us,10,"Weber State","Portland Trailblazers",California,"United States"
27,"Jusuf Nurki?",C,6/11/2023,290,8/23/1994,ba,8,,"Portland Trailblazers",,Bosnia
2,"Trendon Watford",PF,6/9/2023,240,11/9/2000,us,1,LSU,"Portland Trailblazers",Alabama,"United States"
34,"Jabari Walker",SF,6/9/2023,215,7/30/2002,us,R,Colorado,"Portland Trailblazers",Kansas,"United States"
10,"Nassir Little",SF,6/5/2023,220,2/11/2000,us,3,UNC,"Portland Trailblazers",Florida,"United States"
26,"Justise Winslow",SF,6/6/2023,222,3/26/1996,us,7,Duke,"Portland Trailblazers",Texas,"United States"
6,"Keon Johnson",SG,6/5/2023,186,3/10/2002,us,1,Tennessee,"Portland Trailblazers",Tennessee,"United States"
21,"John Butler  (TW)",C,7/1/2023,175,12/4/2002,us,R,"Florida State","Portland Trailblazers","South Carolina","United States"
5,"Cam Reddish",SF,6/8/2023,218,9/1/1999,us,3,Duke,"Portland Trailblazers",Pennsylvania,"United States"
4,"Matisse Thybulle",SG,6/5/2023,201,3/4/1997,us,3,Washington,"Portland Trailblazers",Arizona,"United States"
11,"Kevin Knox",SF,6/7/2023,215,8/11/1999,us,4,Kentucky,"Portland Trailblazers",Arizona,"United States"
51,"Ryan Arcidiacono",PG,6/3/2023,195,3/26/1994,us,5,Villanova,"Portland Trailblazers",Pennsylvania,"United States"
NULL,"Ibou Badji  (TW)",C,7/1/2023,240,10/13/2002,sn,R,,"Portland Trailblazers",,Senegal
40,"Harrison Barnes",PF,6/8/2023,225,5/30/1992,us,10,UNC,"Sacramento Kings",Iowa,"United States"
15,"Davion Mitchell",PG,6/2/2023,205,9/5/1998,us,1,"Auburn, Baylor","Sacramento Kings",Georgia,"United States"
10,"Domantas Sabonis",C,6/11/2023,240,5/3/1996,us,6,Gonzaga,"Sacramento Kings",Oregon,"United States"
13,"Keegan Murray",SF,6/8/2023,215,8/19/2000,us,R,Iowa,"Sacramento Kings",Iowa,"United States"
9,"Kevin Huerter",SG,6/7/2023,190,8/27/1998,us,4,Maryland,"Sacramento Kings","New York","United States"
0,"Malik Monk",SG,6/3/2023,200,2/4/1998,us,5,Kentucky,"Sacramento Kings",Arkansas,"United States"
5,"De'Aaron Fox",PG,6/3/2023,185,12/20/1997,us,5,Kentucky,"Sacramento Kings",Louisiana,"United States"
41,"Trey Lyles",PF,6/9/2023,234,11/5/1995,ca,7,Kentucky,"Sacramento Kings",,Canada
3,"Terence Davis",SG,6/4/2023,201,5/16/1997,us,3,"Ole Miss","Sacramento Kings",Mississippi,"United States"
7,"Chimezie Metu",C,6/9/2023,225,3/22/1997,us,4,USC,"Sacramento Kings",California,"United States"
30,"KZ Okpala",PF,6/8/2023,215,4/28/1999,us,3,Stanford,"Sacramento Kings",California,"United States"
22,"Richaun Holmes",C,6/10/2023,235,10/15/1993,us,7,"Bowling Green","Sacramento Kings",Illinois,"United States"
8,"Matthew Dellavedova",PG,6/3/2023,200,9/8/1990,au,8,"Saint Mary's","Sacramento Kings",,Australia
25,"Alex Len",C,7/1/2000,250,6/16/1993,ua,9,Maryland,"Sacramento Kings",,Ukraine
23,"Keon Ellis  (TW)",SG,6/6/2023,175,1/8/2000,us,R,"Florida SouthWestern State College, Alabama","Sacramento Kings",Florida,"United States"
88,"Neemias Queta  (TW)",C,7/1/2000,245,7/13/1999,pt,1,"Utah State University","Sacramento Kings",,Portugal
17,"Kessler Edwards",SF,6/8/2023,215,8/9/2000,us,1,Pepperdine,"Sacramento Kings",California,"United States"
3,"Keldon Johnson",SF,6/5/2023,220,10/11/1999,us,3,Kentucky,"San Antonio Spurs",Virginia,"United States"
33,"Tre Jones",PG,6/1/2023,185,1/8/2000,us,2,Duke,"San Antonio Spurs",Minnesota,"United States"
17,"Doug McDermott",SF,6/7/2023,225,1/3/1992,us,8,Creighton,"San Antonio Spurs","North Dakota","United States"
23,"Zach Collins",C,6/11/2023,250,11/19/1997,us,4,Gonzaga,"San Antonio Spurs",Nevada,"United States"
10,"Jeremy Sochan",PF,6/9/2023,230,5/20/2003,us,R,Baylor,"San Antonio Spurs",Oklahoma,"United States"
22,"Malaki Branham",SF,6/5/2023,180,5/12/2003,us,R,"Ohio State","San Antonio Spurs",Ohio,"United States"
31,"Keita Bates-Diop",SF,6/8/2023,229,1/23/1996,us,4,"Ohio State","San Antonio Spurs",Illinois,"United States"
18,"Isaiah Roby",PF,6/8/2023,230,2/3/1998,us,3,Nebraska,"San Antonio Spurs",Illinois,"United States"
35,"Romeo Langford",SG,6/4/2023,216,10/25/1999,us,3,Indiana,"San Antonio Spurs",Indiana,"United States"
24,"Devin Vassell",SG,6/5/2023,200,8/23/2000,us,2,"Florida State","San Antonio Spurs",Georgia,"United States"
28,"Charles Bassey  (TW)",C,6/11/2023,235,10/28/2000,ng,1,"Western Kentucky","San Antonio Spurs",,Nigeria
41,"Gorgui Dieng",C,6/10/2023,252,1/18/1990,sn,9,Louisville,"San Antonio Spurs",,Senegal
14,"Blake Wesley",SG,6/5/2023,185,3/16/2003,us,R,"Notre Dame","San Antonio Spurs",Indiana,"United States"
26,"Dominick Barlow  (TW)",SF,6/9/2023,221,5/26/2003,us,R,,"San Antonio Spurs","New Jersey","United States"
4,"Devonte' Graham",PG,6/1/2023,195,2/22/1995,us,4,Kansas,"San Antonio Spurs","North Carolina","United States"
NULL,"Khem Birch",C,6/9/2023,233,9/28/1992,ca,5,"Pitt, UNLV","San Antonio Spurs",,Canada
4,"Scottie Barnes",PF,6/9/2023,227,8/1/2001,us,1,"Florida State","Toronto Raptors",Florida,"United States"
25,"Chris Boucher",PF,6/9/2023,200,1/11/1993,lc,5,Oregon,"Toronto Raptors",,"Saint Lucia"
23,"Fred VanVleet",PG,6/1/2023,197,2/25/1994,us,6,"Wichita State","Toronto Raptors",Illinois,"United States"
33,"Gary Trent Jr.",SG,6/5/2023,209,1/18/1999,us,4,Duke,"Toronto Raptors",Ohio,"United States"
43,"Pascal Siakam",C,6/9/2023,230,4/2/1994,cm,6,"New Mexico State","Toronto Raptors",,Cameroon
21,"Thaddeus Young",PF,6/8/2023,235,6/21/1988,us,15,"Georgia Tech","Toronto Raptors",Louisiana,"United States"
3,"OG Anunoby",SF,6/7/2023,232,7/17/1997,gb,5,Indiana,"Toronto Raptors",,"United Kingdom"
35,"Christian Koloko",C,7/1/2023,230,6/20/2000,cm,R,Arizona,"Toronto Raptors",,Cameroon
22,"Malachi Flynn",PG,6/1/2023,175,5/10/1998,us,2,"Washington State, San Diego State","Toronto Raptors",Washington,"United States"
41,"Juancho HernangÃ³mez",PF,6/9/2023,214,9/28/1995,es,6,,"Toronto Raptors",,Spain
5,"Precious Achiuwa",C,6/8/2023,225,9/19/1999,ng,2,Memphis,"Toronto Raptors",,Nigeria
45,"Dalano Banton",PG,6/9/2023,204,11/7/1999,ca,1,Nebraska,"Toronto Raptors",,Canada
20,"Jeff Dowtin  (TW)",PG,6/3/2023,185,5/10/1997,us,1,"Rhode Island","Toronto Raptors",Maryland,"United States"
32,"Otto Porter Jr.",SF,6/8/2023,198,6/3/1993,us,9,Georgetown,"Toronto Raptors",Missouri,"United States"
19,"Jakob Poeltl",C,7/1/2023,245,10/15/1995,at,6,Utah,"Toronto Raptors",,Austria
8,"Ron Harper Jr.  (TW)",SF,6/6/2023,245,4/12/2000,us,R,"Rutgers University","Toronto Raptors","New Jersey","United States"
11,"Joe Wieskamp",SF,6/6/2023,212,8/23/1999,us,1,Iowa,"Toronto Raptors",Iowa,"United States"
0,"Jordan Clarkson",SG,6/4/2023,194,6/7/1992,us,8,"Tulsa, Missouri","Utah Jazz",Florida,"United States"
24,"Walker Kessler",C,7/1/2023,245,7/26/2001,us,R,"UNC, Auburn","Utah Jazz",Georgia,"United States"
23,"Lauri Markkanen",SF,7/1/2000,240,5/22/1997,fi,5,Arizona,"Utah Jazz",,Finland
41,"Kelly Olynyk",C,6/11/2023,240,4/19/1991,ca,9,Gonzaga,"Utah Jazz",,Canada
2,"Collin Sexton",SG,6/1/2023,190,1/4/1999,us,4,Alabama,"Utah Jazz",Georgia,"United States"
0,"Talen Horton-Tucker",SG,6/4/2023,234,11/25/2000,us,3,"Iowa State","Utah Jazz",Illinois,"United States"
22,"Rudy Gay",PF,6/8/2023,250,8/17/1986,us,16,UConn,"Utah Jazz","New York","United States"
30,"Ochai Agbaji",SG,6/5/2023,215,4/20/2000,us,R,Kansas,"Utah Jazz",Wisconsin,"United States"
16,"Simone Fontecchio",SF,6/8/2023,209,12/9/1995,it,R,,"Utah Jazz",,Italy
20,"Udoka Azubuike",C,6/10/2023,280,9/17/1999,ng,2,Kansas,"Utah Jazz",,Nigeria
10,"Leandro Bolmaro",SG,6/6/2023,200,9/11/2000,ar,1,,"Utah Jazz",,Argentina
25,"Micah Potter  (TW)",PF,6/10/2023,248,4/6/1998,us,1,"Ohio State, Wisconsin","Utah Jazz",Ohio,"United States"
95,"Juan Toscano-Anderson",SF,6/6/2023,209,4/10/1993,us,3,Marquette,"Utah Jazz",California,"United States"
15,"Damian Jones",C,6/11/2023,245,6/30/1995,us,6,Vanderbilt,"Utah Jazz",Louisiana,"United States"
NULL,"Russell Westbrook",PG,6/3/2023,200,11/12/1988,us,14,UCLA,"Utah Jazz",California,"United States"
NULL,"Johnny Juzang  (TW)",SF,6/7/2023,215,3/17/2001,us,R,"Kentucky, UCLA","Utah Jazz",California,"United States"
9,"Deni Avdija",SF,6/9/2023,210,1/3/2001,il,2,,"Washington Wizards",,Israel
21,"Daniel Gafford",C,6/10/2023,234,10/1/1998,us,3,Arkansas,"Washington Wizards",Arkansas,"United States"
33,"Kyle Kuzma",PF,6/9/2023,221,7/24/1995,us,5,Utah,"Washington Wizards",Michigan,"United States"
6,"Kristaps Porzi??is",C,7/3/2023,240,8/2/1995,lv,6,,"Washington Wizards",,Latvia
22,"Monte Morris",PG,6/2/2023,183,6/27/1995,us,5,"Iowa State","Washington Wizards",Michigan,"United States"
24,"Corey Kispert",SF,6/7/2023,220,3/3/1999,us,1,Gonzaga,"Washington Wizards",Washington,"United States"
16,"Anthony Gill",PF,6/7/2023,230,10/17/1992,us,2,"South Carolina, Virginia","Washington Wizards","North Carolina","United States"
5,"Will Barton",SG,6/6/2023,181,1/6/1991,us,10,Memphis,"Washington Wizards",Maryland,"United States"
7,"Jordan Goodwin  (TW)",PG,6/3/2023,200,10/23/1998,us,1,"Saint Louis","Washington Wizards",Illinois,"United States"
67,"Taj Gibson",C,6/9/2023,232,6/24/1985,us,13,USC,"Washington Wizards","New York","United States"
3,"Bradley Beal",SG,6/4/2023,207,6/28/1993,us,10,Florida,"Washington Wizards",Missouri,"United States"
55,"Delon Wright",PG,6/5/2023,185,4/26/1992,us,7,Utah,"Washington Wizards",California,"United States"
1,"Johnny Davis",SG,6/5/2023,196,2/27/2002,us,R,Wisconsin,"Washington Wizards",Wisconsin,"United States"
13,"Vernon Carey Jr.",C,6/9/2023,270,2/25/2001,us,2,Duke,"Washington Wizards",Florida,"United States"
20,"Kendrick Nunn",PG,6/2/2023,190,8/3/1995,us,2,"Illinois, Oakland","Washington Wizards",Illinois,"United States"
14,"Isaiah Todd",PF,6/10/2023,220,10/17/2001,us,1,,"Washington Wizards",Maryland,"United States"
29,"Quenton Jackson  (TW)",PG,6/5/2023,175,9/15/1998,us,R,"Texas A&M","Washington Wizards",California,"United States"
